City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Padang,ID,75.25,light rain,-0.9492,100.3543,Mercure Padang
3,Alyangula,AU,85.41,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
4,Ouro Preto Do Oeste,BR,79.7,overcast clouds,-10.7481,-62.2158,Graúna Resort Hotel
14,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
15,Pasni,PK,79.25,clear sky,25.2631,63.471,Kashmiri Hotal
20,Hambantota,LK,77.04,moderate rain,6.1241,81.1185,Bungalow 63
24,Cabo San Lucas,MX,82.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
25,Atuona,PF,78.08,clear sky,-9.8,-139.0333,Villa Enata
26,Clarence Town,AU,78.62,light rain,-32.5833,151.7833,River Downs Cottage
33,Olinda,BR,78.53,mist,-8.0089,-34.8553,Flat Quatro Rodas Olinda
42,San-Pedro,CI,77.72,broken clouds,4.7485,-6.6363,Hotel Maria
43,Kulhudhuffushi,MV,80.92,broken clouds,6.6221,73.07,Haajy Guest House 1
50,Daulatpur,PK,75.07,scattered clouds,26.5015,67.9706,Syed Tabish Saleem Home
52,Sola,VU,79.83,overcast clouds,-13.8833,167.55,Leumerus Bungalows
53,Port Macquarie,AU,78.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
57,Hithadhoo,MV,81.32,broken clouds,-0.6,73.0833,Scoop Guest House
70,Malanville,BJ,79.86,scattered clouds,11.8685,3.3899,Hotel Sejour du Sahel
72,Noumea,NC,80.58,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
74,Butaritari,KI,80.13,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
75,Kapaa,US,75.47,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
95,Poum,NC,77.29,broken clouds,-20.2333,164.0167,
96,Buala,SB,84.07,light rain,-8.145,159.5921,Maringe Lagoon Lodge
98,Labuhan,ID,78.94,moderate rain,-6.8844,112.2051,DoubleFAG
101,Kismayo,SO,77.05,few clouds,-0.3582,42.5454,Agan-Hotel
108,Cockburn Town,TC,81.52,few clouds,21.4612,-71.1419,Osprey Beach Hotel
115,Vaini,TO,77.18,light rain,-21.2,-175.2,Keleti Beach Resort
118,Sao Filipe,CV,76.91,clear sky,14.8961,-24.4956,Hotel Xaguate
119,Makakilo City,US,79.12,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
122,Mancio Lima,BR,82.62,moderate rain,-7.6142,-72.8958,Motel Asas Do Desejo
123,Camocim,BR,79.43,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
134,Puerto Rico,AR,75.58,overcast clouds,-26.796,-55.024,Hotel Cabañas del Prado
138,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
143,Morros,BR,80.04,scattered clouds,-9.4467,-46.3003,
147,Curillo,CO,76.17,overcast clouds,1.0333,-75.9191,CASA CLUB
150,Tautira,PF,76.12,light rain,-17.7333,-149.15,Pension Oaoa
151,Ahuimanu,US,80.78,light rain,21.4447,-157.8378,Paradise Bay Resort
152,Fernandopolis,BR,76.42,overcast clouds,-20.2839,-50.2464,Ramada Encore by Wyndham Fernandopolis
154,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
161,Kununurra,AU,84.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
162,Thinadhoo,MV,81.23,overcast clouds,0.5333,72.9333,
163,Sorong,ID,81.18,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
164,Acajutla,SV,80.87,scattered clouds,13.5928,-89.8275,CASA DE LA PERRA
167,Kavieng,PG,84.36,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
171,Kieta,PG,81.72,light rain,-6.2167,155.6333,Uruna Bay Retreat
177,Hilo,US,82.26,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
185,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
186,Kirakira,SB,83.41,light rain,-10.4544,161.9205,SanBiz Lodge
188,Gusau,NG,75.33,clear sky,12.1628,6.6614,GUEST INN
191,Roebourne,AU,79.23,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
199,Ambon,ID,80.74,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
206,Kalmunai,LK,75.45,moderate rain,7.4167,81.8167,VS Villa
209,Carutapera,BR,78.46,broken clouds,-1.195,-46.02,Lidera
213,Pemangkat,ID,76.62,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
214,Caravelas,BR,75.97,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
219,Daru,PG,83.55,broken clouds,-9.0763,143.2092,Daru Lodge
221,Balikpapan,ID,77.99,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
225,Yeppoon,AU,78.58,clear sky,-23.1333,150.7333,Villa Mar Colina
228,Yarada,IN,75.54,scattered clouds,17.65,83.2667,Yarada Jungle Beach Resorts
230,Merauke,ID,81.81,overcast clouds,-8.4667,140.3333,
232,La Cruz,MX,75.97,clear sky,23.9167,-106.9,Jesús angel
234,Sokoni,TZ,78.15,clear sky,-6.4333,39.55,Ujamaa Beach Resort
243,Ribas Do Rio Pardo,BR,75.16,few clouds,-20.4431,-53.7592,Pousada Avenida
245,Mitsamiouli,KM,76.68,clear sky,-11.3847,43.2844,Foyer ADM
248,Bandarbeyla,SO,78.01,clear sky,9.4942,50.8122,JABIR HOTEL
251,Sinnamary,GF,78.87,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
258,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
259,Panama City,PA,82.29,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
261,Amapa,BR,75.58,heavy intensity rain,1.0,-52.0,
266,Hirara,JP,79.18,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
268,Sibolga,ID,75.06,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
276,Sao Joao Da Barra,BR,75.29,heavy intensity rain,-21.6403,-41.0511,Pousada Porto De Canoas
277,Angoche,MZ,75.67,clear sky,-16.2325,39.9086,Guest House HESADA
286,Barra,BR,78.26,broken clouds,-11.0894,-43.1417,Pousada Bahia
287,Luwuk,ID,81.27,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
290,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
292,Samarai,PG,82.18,overcast clouds,-10.6167,150.6667,Nuli Sapi
294,Santo Domingo,DO,79.03,broken clouds,18.5001,-69.9886,Cabañas City Heart
295,Am Timan,TD,76.3,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
297,Mazatlan,MX,78.76,clear sky,23.2167,-106.4167,Hotel La Siesta
312,Honiara,SB,83.79,overcast clouds,-9.4333,159.95,Heritage Park Hotel
315,Puerto Quijarro,BO,87.12,broken clouds,-17.7833,-57.7667,Hotel palance
317,Takoradi,GH,77.61,moderate rain,4.8845,-1.7554,Raybow International Hotel
319,Kishi,NG,78.8,scattered clouds,9.0833,3.85,New NCCF KISI
320,Mount Isa,AU,80.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
324,Dingle,PH,78.28,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
332,Sitio Novo Do Tocantins,BR,77.14,heavy intensity rain,-5.5183,-47.4611,Imperial Hotel
336,Palauig,PH,81.05,clear sky,15.435,119.9045,Villa Raphael Resort
337,Nelson Bay,AU,78.1,light rain,-32.7167,152.15,Mantra Nelson Bay
339,Faanui,PF,76.69,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
347,Ugoofaaru,MV,80.73,overcast clouds,5.6667,73.0,Ungoofaaru Inn
348,Iralaya,HN,80.8,clear sky,15.0,-83.2333,Iglesia morava renovada
355,Harper,LR,77.7,light rain,4.375,-7.7169,Screensaver
359,Guajara,BR,86.56,overcast clouds,-2.9667,-57.6667,
360,Robertsport,LR,79.83,broken clouds,6.7533,-11.3686,Kwepunha Retreat
362,Micheweni,TZ,77.25,scattered clouds,-4.9667,39.8333,
366,Taoudenni,ML,76.26,clear sky,22.6783,-3.9836,
371,Sabang,ID,78.31,moderate rain,5.8933,95.3214,Hotel Citra
372,Loreto,MX,75.18,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
374,Riyadh,SA,75.34,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
377,Barahona,DO,80.42,scattered clouds,18.2085,-71.1008,Hotel Caribe
383,Freetown,SL,78.48,few clouds,8.484,-13.2299,The Country Lodge Hotel
388,Kudahuvadhoo,MV,81.43,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
392,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
395,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
399,Lazaro Cardenas,MX,81.34,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
402,Dubti,ET,77.04,clear sky,11.7361,41.0853,degu Shiferaw
405,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
406,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
407,Champerico,GT,88.34,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
408,Sur,OM,77.47,clear sky,22.5667,59.5289,Sur Plaza Hotel
409,Etchoropo,MX,79.41,scattered clouds,26.7667,-109.6667,Campo de Andrés cruz jusaino
410,Buluang,PH,79.48,broken clouds,13.3068,123.3425,Sacueza Beach Resort
414,Mumford,GH,78.78,broken clouds,5.2618,-0.759,Peace Guest House
417,Amuntai,ID,75.27,broken clouds,-2.4177,115.2494,Hotel Balqis
419,Gao,ML,77.77,broken clouds,16.6362,1.637,
422,Santa Cruz,BO,78.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
430,Balingasay,PH,81.3,clear sky,16.3573,119.8564,Rock Garden Resort
436,Wagar,SD,81.59,scattered clouds,16.1525,36.2032,
444,Codo,BR,75.99,overcast clouds,-4.4553,-43.8856,Hotel Porto do Sol
448,Tevaitoa,PF,77.11,moderate rain,-16.7833,-151.5,Hôtel Raiatea Lodge
453,Ixtapa,MX,80.22,clear sky,20.7,-105.2,hotel la terminal
460,Santiago Del Estero,AR,76.32,moderate rain,-27.7951,-64.2615,Apartamentos Castelli 90
461,Cayenne,GF,75.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
465,Kourou,GF,75.25,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
467,Miami,US,82.0,broken clouds,25.7743,-80.1937,Miami Sun Hotel- Downtown/Port of Miami
473,Kupang,ID,81.93,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
475,Tabou,CI,77.92,light rain,4.423,-7.3528,hotêl doufoulougou
477,New Amsterdam,GY,76.44,overcast clouds,6.25,-57.5167,Little Rock Suites
487,Vanimo,PG,80.55,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
488,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
492,Hobyo,SO,80.76,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
493,Popondetta,PG,86.22,overcast clouds,-8.7537,148.2534,Timos Transit House
494,Catamarca,AR,76.77,broken clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
503,Umm Lajj,SA,77.94,clear sky,25.0213,37.2685,Moon light Furnished Units
508,Semporna,MY,80.17,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
512,Puerto Carreno,CO,79.86,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
513,Illela,NG,78.84,clear sky,13.7292,5.2975,
517,Belem De Sao Francisco,BR,83.55,broken clouds,-8.7539,-38.9658,Village Hotel
522,Kidal,ML,75.4,scattered clouds,18.4411,1.4078,
523,Inirida,CO,76.14,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
529,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
532,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
535,Mucuri,BR,76.15,overcast clouds,-18.0864,-39.5508,La Bodeguita Pousada
538,Kiunga,PG,81.1,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
544,Douala,CM,76.17,light rain,4.0483,9.7043,Hôtel Prince De Galles Douala
547,Cozumel,MX,82.08,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
548,Warri,NG,75.47,broken clouds,5.5167,5.75,GT Guesthouse
559,El Pueblito,MX,78.04,clear sky,20.5333,-100.45,Capital O Villa Bonita
561,Turbat,PK,78.76,clear sky,26.0023,63.044,Mubashar Quarters
564,Maningrida,AU,87.64,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
567,Bandrele,YT,76.75,clear sky,-12.9067,45.1914,Les Baobabs
569,Mindelo,CV,76.55,few clouds,16.8901,-24.9804,Hotel Gaudi
570,Ormara,PK,79.72,clear sky,25.2088,64.6357,Kenara Colony House for Rent
571,Nuevitas,CU,78.06,overcast clouds,21.5453,-77.2644,Hotel Caonaba
573,Pundaguitan,PH,82.27,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
579,Chipoka,MW,82.0,overcast clouds,-13.9933,34.5157,The Cichlids Lodge
589,Touros,BR,78.8,clear sky,-5.1989,-35.4608,INN NEW HORIZON
593,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
595,Yenagoa,NG,75.67,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
598,Maxixe,MZ,76.57,few clouds,-23.8597,35.3472,Oceano
616,Gualaco,HN,87.64,scattered clouds,15.05,-86.05,Los encuentros
620,Tuntum,BR,78.26,overcast clouds,-5.2581,-44.6489,Casa da Dona Maria Lúcia
621,Itarema,BR,79.03,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
626,Monsenhor Gil,BR,78.82,scattered clouds,-5.5642,-42.6078,Campelo Residence
627,Venice,US,77.0,few clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
630,Tadine,NC,77.18,overcast clouds,-21.55,167.8833,
636,Lorengau,PG,83.41,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
638,Bubaque,GW,82.85,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
639,Merritt Island,US,81.0,scattered clouds,28.5392,-80.672,
642,Coahuayana,MX,81.66,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
645,Sampit,ID,75.7,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
646,Idenao,CM,76.71,light rain,4.2475,9.0047,Moland Beach Resort
647,Katherine,AU,86.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
648,Bajil,YE,78.84,clear sky,15.0584,43.2851,فندق حضرموت
650,Wanning,CN,75.85,overcast clouds,18.8003,110.3967,Paradise Hotel
658,Assare,BR,80.02,scattered clouds,-6.8744,-39.875,José Xavier de Andrade
659,Punta Gorda,US,80.65,volcanic ash,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
668,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
671,Latung,PH,82.67,overcast clouds,5.5,120.8833,
672,Mazagao,BR,82.45,scattered clouds,-0.115,-51.2894,Recanto dos Ferreiras
