City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Husavik,IS,66.0449,-17.3389,36.27,78,91,10.07,overcast clouds
223,Antofagasta,CL,-23.65,-70.4,61.88,77,8,6.73,clear sky
224,Smithers,CA,54.7804,-127.1743,30.34,89,100,0.56,overcast clouds
225,Yeppoon,AU,-23.1333,150.7333,78.58,63,1,10.36,clear sky
226,Taveta,KE,-3.3963,37.6736,70.07,84,96,4.59,overcast clouds
227,Vilcun,CL,-38.65,-72.2333,50.74,95,93,3.87,overcast clouds
228,Yarada,IN,17.65,83.2667,75.54,72,27,9.66,scattered clouds
229,Menongue,AO,-14.6585,17.691,67.35,35,98,4.92,overcast clouds
230,Merauke,ID,-8.4667,140.3333,81.81,76,99,10.78,overcast clouds
231,Chivilcoy,AR,-34.8957,-60.0167,69.44,71,100,12.44,overcast clouds
232,La Cruz,MX,23.9167,-106.9,75.97,64,1,8.25,clear sky
233,Bud,US,39.447,-86.1758,32.68,89,100,9.24,overcast clouds
234,Sokoni,TZ,-6.4333,39.55,78.15,82,10,9.22,clear sky
235,Leshukonskoye,RU,64.8989,45.7622,32.86,98,100,7.0,light snow
236,Cherskiy,RU,68.75,161.3,-14.17,96,100,8.79,overcast clouds
237,Sindhnur,IN,15.7833,76.7667,69.58,84,44,5.82,scattered clouds
238,Leningradskiy,RU,69.3833,178.4167,4.77,84,93,4.03,overcast clouds
239,Souillac,MU,-20.5167,57.5167,70.23,74,0,5.28,clear sky
240,Vila,PT,42.0304,-8.1588,49.08,92,94,3.89,overcast clouds
241,Deputatskiy,RU,69.3,139.9,-23.64,100,79,2.93,broken clouds
242,Wattegama,LK,6.7989,81.4808,72.73,95,100,2.55,light rain
243,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,75.16,66,23,8.57,few clouds
244,Muisne,EC,0.6,-80.0333,74.53,78,100,7.72,overcast clouds
245,Mitsamiouli,KM,-11.3847,43.2844,76.68,79,0,6.49,clear sky
246,Kodiak,US,57.79,-152.4072,45.91,66,0,8.05,clear sky
247,Vyartsilya,RU,62.1764,30.693,44.62,100,70,16.49,broken clouds
248,Bandarbeyla,SO,9.4942,50.8122,78.01,74,10,14.92,clear sky
249,Amga,RU,60.8953,131.9608,19.65,95,100,9.22,light snow
250,Chicama,PE,-7.8447,-79.1469,61.34,75,31,7.65,scattered clouds
251,Sinnamary,GF,5.3833,-52.95,78.87,85,100,7.23,overcast clouds
252,Roma,US,43.2128,-75.4557,49.37,77,100,6.91,moderate rain
253,Guerrero Negro,MX,27.9769,-114.0611,68.16,41,72,12.01,broken clouds
254,Copiapo,CL,-27.3667,-70.3333,58.69,53,100,6.11,overcast clouds
255,Lebu,CL,-37.6167,-73.65,56.75,76,35,10.09,scattered clouds
256,Sept-Iles,CA,50.2001,-66.3821,27.05,82,100,1.99,overcast clouds
257,Carnarvon,AU,-24.8667,113.6333,63.88,48,0,20.76,clear sky
258,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,13.8,scattered clouds
259,Panama City,PA,8.9936,-79.5197,82.29,88,75,5.75,broken clouds
260,Suntar,RU,62.1444,117.6319,7.52,83,89,11.03,overcast clouds
261,Amapa,BR,1.0,-52.0,75.58,80,72,2.59,heavy intensity rain
262,Upington,ZA,-28.4478,21.2561,63.77,41,0,17.83,clear sky
263,Fairbanks,US,64.8378,-147.7164,35.94,84,0,5.75,clear sky
264,Constitucion,CL,-35.3333,-72.4167,55.98,81,37,7.31,scattered clouds
265,Beyneu,KZ,45.3167,55.2,39.65,64,49,12.15,scattered clouds
266,Hirara,JP,24.8,125.2833,79.18,84,8,4.41,clear sky
267,Najran,SA,17.4924,44.1277,61.07,41,0,1.05,clear sky
268,Sibolga,ID,1.7427,98.7792,75.06,95,100,0.96,overcast clouds
269,Conde,BR,-7.2597,-34.9075,74.66,100,100,3.44,overcast clouds
270,Kisangani,CD,0.5167,25.2,67.6,99,69,1.72,light rain
271,Babushkin,RU,51.7122,105.8647,23.81,72,27,5.32,scattered clouds
272,Yibin,CN,28.7667,104.6238,55.76,74,100,0.94,overcast clouds
273,Cirie,IT,45.2351,7.5988,57.45,94,89,4.61,fog
274,Luanda,AO,-8.8368,13.2343,74.86,74,75,7.87,broken clouds
275,Kasulu,TZ,-4.5767,30.1025,63.07,93,100,2.66,light rain
276,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,90,41,18.41,heavy intensity rain
277,Angoche,MZ,-16.2325,39.9086,75.67,89,0,2.95,clear sky
278,Geraldton,AU,-28.7667,114.6,52.21,82,0,8.05,clear sky
279,Freeport,US,40.6576,-73.5832,67.24,73,0,9.22,clear sky
280,Verkhnya Syrovatka,UA,50.829,34.9586,48.42,86,84,14.2,broken clouds
281,Kargil,IN,34.5667,76.1,20.05,51,9,3.71,clear sky
282,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,71,96,11.65,overcast clouds
283,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,87,100,6.91,overcast clouds
284,Svetlaya,RU,46.5389,138.3297,32.58,97,100,22.26,snow
285,Iki-Burul,RU,45.8208,44.6472,42.8,77,25,19.04,scattered clouds
286,Barra,BR,-11.0894,-43.1417,78.26,67,58,5.3,broken clouds
287,Luwuk,ID,-0.9516,122.7875,81.27,78,100,0.69,overcast clouds
288,Kaoma,ZM,-14.7833,24.8,65.43,95,100,2.86,light rain
289,Malakal,SS,9.5334,31.6605,73.9,29,27,2.08,scattered clouds
290,Port-Gentil,GA,-0.7193,8.7815,76.96,88,40,6.91,scattered clouds
291,Zatoka,UA,46.0725,30.4654,50.31,78,21,9.19,few clouds
292,Samarai,PG,-10.6167,150.6667,82.18,72,99,12.82,overcast clouds
293,Tiksi,RU,71.6872,128.8694,-17.21,100,97,3.87,overcast clouds
294,Santo Domingo,DO,18.5001,-69.9886,79.03,93,75,3.0,broken clouds
295,Am Timan,TD,11.0297,20.2827,76.3,30,0,3.96,clear sky
296,Edirne,TR,41.6772,26.556,49.8,83,92,7.25,overcast clouds
297,Mazatlan,MX,23.2167,-106.4167,78.76,78,0,9.22,clear sky
298,Bismarck,US,46.8083,-100.7837,3.65,81,75,6.91,mist
299,Joshimath,IN,30.5667,79.5667,43.47,26,1,6.98,clear sky
300,Neuquen,AR,-38.9516,-68.0591,57.09,94,75,0.0,broken clouds
301,Marystown,CA,47.1666,-55.1483,51.85,100,100,3.0,overcast clouds
302,Jiaonan,CN,35.8786,119.9753,43.47,64,58,17.56,broken clouds
303,Mikhaylovka,RU,50.06,43.2379,48.78,84,100,22.91,overcast clouds
304,Methoni,GR,36.8197,21.7049,59.22,74,100,20.15,overcast clouds
305,Lixourion,GR,38.2019,20.4314,59.52,85,100,13.85,overcast clouds
306,Kermanshah,IR,34.3142,47.065,47.64,73,3,2.19,clear sky
307,Aykhal,RU,66.0,111.5,-17.79,98,99,17.85,overcast clouds
308,Nome,US,64.5011,-165.4064,24.87,63,0,4.61,clear sky
309,Charleston,US,32.7766,-79.9309,72.21,89,0,9.22,clear sky
310,The Pas,CA,53.8251,-101.2541,14.02,79,20,11.5,few clouds
311,Luderitz,NA,-26.6481,15.1594,57.79,88,0,9.42,clear sky
312,Honiara,SB,-9.4333,159.95,83.79,72,99,2.95,overcast clouds
313,Pervomayskoye,RU,43.919,46.7102,46.29,68,72,9.37,broken clouds
314,Golden,US,39.7555,-105.2211,47.43,31,40,8.05,scattered clouds
315,Puerto Quijarro,BO,-17.7833,-57.7667,87.12,44,83,3.67,broken clouds
316,Homer,US,59.6425,-151.5483,43.03,82,100,4.0,overcast clouds
317,Takoradi,GH,4.8845,-1.7554,77.61,86,53,6.42,moderate rain
318,Kapit,MY,2.0167,112.9333,73.29,96,88,0.69,overcast clouds
319,Kishi,NG,9.0833,3.85,78.8,54,44,1.21,scattered clouds
320,Mount Isa,AU,-20.7333,139.5,80.37,69,40,8.05,scattered clouds
321,Gimli,CA,50.6336,-96.9907,20.08,75,99,2.75,overcast clouds
322,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,70.99,21,4,14.18,clear sky
323,Mocuba,MZ,-16.8392,36.9856,72.41,93,12,3.09,few clouds
324,Dingle,PH,10.9995,122.6711,78.28,91,65,6.8,broken clouds
325,Komsomolskiy,UZ,40.4272,71.7189,32.72,93,92,4.61,mist
326,Bandar-E Anzali,IR,37.4727,49.4622,57.6,80,82,2.19,broken clouds
327,Wloclawek,PL,52.6482,19.0678,49.75,93,92,3.87,overcast clouds
328,Surovikino,RU,48.6078,42.8486,44.46,81,4,22.39,clear sky
329,Grande Prairie,CA,55.1667,-118.8027,20.48,94,33,0.38,scattered clouds
330,Lata,PT,40.1629,-8.3327,54.07,83,93,3.58,overcast clouds
331,Magdagachi,RU,53.45,125.8,3.43,97,27,0.58,scattered clouds
332,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,77.14,84,55,3.47,heavy intensity rain
333,Coquimbo,CL,-29.9533,-71.3436,60.53,88,40,9.22,scattered clouds
334,Havoysund,NO,70.9963,24.6622,37.63,69,99,9.55,overcast clouds
335,Northam,GB,51.0333,-4.2167,58.39,94,44,10.78,scattered clouds
336,Palauig,PH,15.435,119.9045,81.05,74,6,3.91,clear sky
337,Nelson Bay,AU,-32.7167,152.15,78.1,76,71,10.0,light rain
338,Krasnoobsk,RU,54.9198,82.9909,33.71,98,100,17.94,snow
339,Faanui,PF,-16.4833,-151.75,76.69,82,100,11.68,moderate rain
340,Stara Tura,SK,48.7772,17.6943,42.28,89,8,1.14,mist
341,Uray,RU,60.1247,64.7758,22.05,93,98,7.92,overcast clouds
342,Alamosa,US,37.4695,-105.87,39.18,22,0,0.0,clear sky
343,Novopskov,UA,49.5464,39.0899,46.13,86,21,18.32,few clouds
344,Islamkot,PK,24.6997,70.177,71.29,31,1,3.44,clear sky
345,Bridlington,GB,54.0831,-0.1919,51.15,95,2,1.99,clear sky
346,Qafqafa,JO,32.3483,35.9395,54.75,53,1,7.05,clear sky
347,Ugoofaaru,MV,5.6667,73.0,80.73,78,98,8.34,overcast clouds
348,Iralaya,HN,15.0,-83.2333,80.8,78,10,6.98,clear sky
349,Kozhva,RU,65.1073,57.0459,16.84,94,100,7.09,light snow
350,Yichang,CN,30.7144,111.2847,53.04,84,100,1.28,overcast clouds
351,Tacna,PE,-18.0056,-70.2483,62.8,68,0,11.5,clear sky
352,Lagoa,PT,39.05,-27.9833,59.99,59,100,26.35,overcast clouds
353,Muromtsevo,RU,56.3724,75.2418,32.68,99,100,6.2,light snow
354,Solnechnyy,RU,50.7214,136.6319,18.5,82,6,3.04,clear sky
355,Harper,LR,4.375,-7.7169,77.7,87,68,7.29,light rain
356,Hasaki,JP,35.7333,140.8333,64.22,73,3,18.63,clear sky
357,Thunder Bay,CA,48.4001,-89.3168,23.7,85,99,10.49,overcast clouds
358,Luocheng,CN,29.3848,104.0286,53.78,75,100,4.18,overcast clouds
359,Guajara,BR,-2.9667,-57.6667,86.56,48,96,2.51,overcast clouds
360,Robertsport,LR,6.7533,-11.3686,79.83,79,54,5.93,broken clouds
361,Nanortalik,GL,60.1432,-45.2371,29.53,79,99,4.38,overcast clouds
362,Micheweni,TZ,-4.9667,39.8333,77.25,83,34,6.2,scattered clouds
363,Katsuura,JP,35.1333,140.3,70.02,70,21,18.79,few clouds
364,Ovsyanka,RU,55.9575,92.5519,33.22,93,92,11.12,light snow
365,Cap Malheureux,MU,-19.9842,57.6142,68.47,71,0,1.01,clear sky
366,Taoudenni,ML,22.6783,-3.9836,76.26,16,0,12.06,clear sky
367,Palmer,US,42.1584,-72.3287,59.25,68,75,6.91,broken clouds
368,Huai Yot,TH,7.7893,99.6348,73.44,96,100,2.93,overcast clouds
369,Iskateley,RU,67.6803,53.1512,17.02,95,100,10.6,light snow
370,Ponta Delgada,PT,37.7333,-25.6667,61.52,63,40,9.22,scattered clouds
371,Sabang,ID,5.8933,95.3214,78.31,83,100,8.77,moderate rain
372,Loreto,MX,22.2667,-101.9667,75.18,14,1,7.05,clear sky
373,Manta,EC,-0.95,-80.7333,73.18,78,20,13.8,few clouds
374,Riyadh,SA,24.6877,46.7219,75.34,34,18,7.83,few clouds
375,Pavino,RU,59.1139,46.1414,39.4,96,100,14.97,overcast clouds
376,San Patricio,US,28.017,-97.5169,62.55,40,48,12.48,scattered clouds
377,Barahona,DO,18.2085,-71.1008,80.42,94,40,9.22,scattered clouds
378,Rundu,NA,-17.9333,19.7667,69.66,72,100,4.72,overcast clouds
379,Moron,AR,-34.6534,-58.6198,73.8,77,100,8.57,overcast clouds
380,Buin,CL,-33.7333,-70.75,59.11,63,100,3.11,overcast clouds
381,Filadelfia,US,39.9523,-75.1638,66.09,72,75,3.44,broken clouds
382,Naze,JP,28.3667,129.4833,70.72,87,39,12.82,scattered clouds
383,Freetown,SL,8.484,-13.2299,78.48,81,22,5.17,few clouds
384,Llanes,ES,43.4198,-4.7549,62.87,70,0,7.99,clear sky
385,Tayshet,RU,55.9342,98.0044,23.47,79,89,5.17,overcast clouds
386,Pringsewu,ID,-5.3582,104.9744,74.3,90,100,3.53,light rain
387,Mali,GN,12.079,-12.2982,61.61,35,0,2.91,clear sky
388,Kudahuvadhoo,MV,2.6708,72.8944,81.43,76,71,17.29,broken clouds
389,Oga,IT,46.4631,10.347,41.68,53,87,0.83,overcast clouds
390,Qasigiannguit,GL,68.8193,-51.1922,30.45,75,67,4.59,broken clouds
391,Ventspils,LV,57.3894,21.5606,51.73,93,0,8.05,clear sky
392,Vila Velha,BR,-20.3297,-40.2925,76.95,89,75,14.97,broken clouds
393,Noyabrsk,RU,63.1994,75.4507,9.16,95,100,16.69,overcast clouds
394,Ninghai,CN,29.2892,121.4247,64.62,86,85,9.75,overcast clouds
395,Kloulklubed,PW,7.0419,134.2556,82.9,75,89,14.2,overcast clouds
396,Nueva Londres,PY,-25.4045,-56.5498,67.51,92,84,11.7,moderate rain
397,Grindavik,IS,63.8424,-22.4338,42.75,81,40,16.11,scattered clouds
398,Staryy Nadym,RU,65.6118,72.6842,-7.19,89,40,10.69,scattered clouds
399,Lazaro Cardenas,MX,17.9583,-102.2,81.34,74,0,7.31,clear sky
400,Drabiv,UA,49.963,32.1529,46.76,89,23,12.24,few clouds
401,Broome,US,42.2506,-75.833,52.63,80,100,10.36,overcast clouds
402,Dubti,ET,11.7361,41.0853,77.04,62,1,11.41,clear sky
403,Terney,RU,45.0503,136.6092,35.76,91,100,12.06,overcast clouds
404,Kutum,SD,14.2,24.6667,64.26,30,1,10.83,clear sky
405,Tiarei,PF,-17.5333,-149.3333,80.62,80,97,12.15,light rain
406,Salalah,OM,17.0151,54.0924,75.29,53,0,4.61,clear sky
407,Champerico,GT,14.3,-91.9167,88.34,75,17,4.05,few clouds
408,Sur,OM,22.5667,59.5289,77.47,52,1,7.7,clear sky
409,Etchoropo,MX,26.7667,-109.6667,79.41,40,46,12.62,scattered clouds
410,Buluang,PH,13.3068,123.3425,79.48,87,81,2.66,broken clouds
411,Devils Lake,US,48.1128,-98.8651,15.78,73,100,4.61,overcast clouds
412,Gravdal,NO,68.1214,13.5031,44.2,80,54,8.14,broken clouds
413,Necochea,AR,-38.5473,-58.7368,60.21,98,100,10.22,overcast clouds
414,Mumford,GH,5.2618,-0.759,78.78,83,52,6.8,broken clouds
415,Lubango,AO,-14.9172,13.4925,57.58,31,18,5.01,few clouds
416,Griffith,US,41.5284,-87.4237,35.06,66,100,10.36,overcast clouds
417,Amuntai,ID,-2.4177,115.2494,75.27,96,75,0.76,broken clouds
418,Novyy Urengoy,RU,66.0833,76.6333,-10.01,95,32,10.49,scattered clouds
419,Gao,ML,16.6362,1.637,77.77,22,80,10.92,broken clouds
420,Huilong,CN,31.8111,121.655,58.93,76,100,18.28,overcast clouds
421,Cascais,PT,38.6979,-9.4215,61.5,85,47,8.99,scattered clouds
422,Santa Cruz,BO,-17.8,-63.1667,78.85,69,75,14.97,broken clouds
423,Richards Bay,ZA,-28.783,32.0377,74.48,91,100,15.12,overcast clouds
424,Rocha,UY,-34.4833,-54.3333,63.07,92,100,10.13,overcast clouds
425,Grand Gaube,MU,-20.0064,57.6608,73.8,70,0,1.99,clear sky
426,Flinders,AU,-34.5833,150.8552,69.39,83,99,4.0,light rain
427,Asfi,MA,32.2994,-9.2372,68.09,54,10,6.46,clear sky
428,Alta Gracia,AR,-31.6529,-64.4283,69.31,73,95,2.39,overcast clouds
429,Nouadhibou,MR,20.931,-17.0347,67.98,94,40,12.66,scattered clouds
430,Balingasay,PH,16.3573,119.8564,81.3,78,4,11.52,clear sky
431,Mitchell,US,43.7094,-98.0298,19.74,73,20,5.75,few clouds
432,Peniche,PT,39.3558,-9.3811,61.45,92,96,6.87,overcast clouds
433,Tall Kayf,TR,37.0833,41.0667,57.81,48,0,6.44,clear sky
434,Ponta Do Sol,PT,32.6667,-17.1,68.63,84,100,2.93,overcast clouds
435,Yulara,AU,-25.2406,130.9889,73.56,20,0,14.58,clear sky
436,Wagar,SD,16.1525,36.2032,81.59,49,28,12.28,scattered clouds
437,Port Augusta,AU,-32.5,137.7667,67.95,54,55,12.19,broken clouds
438,Kamenka,RU,51.3223,42.7678,49.59,82,100,21.52,overcast clouds
439,Tateyama,JP,34.9833,139.8667,70.11,67,27,19.62,scattered clouds
440,Umm Kaddadah,SD,13.6017,26.6876,71.08,22,65,12.82,broken clouds
441,Shambu,ET,9.5667,37.1,49.06,85,88,2.19,overcast clouds
442,Upata,VE,8.0086,-62.3989,72.73,92,99,3.33,overcast clouds
443,Mehamn,NO,71.0357,27.8492,37.31,93,20,6.91,few clouds
444,Codo,BR,-4.4553,-43.8856,75.99,90,95,3.6,overcast clouds
445,Kabwe,ZM,-14.4469,28.4464,64.69,93,99,5.7,light rain
446,Cetate,RO,44.1,23.05,46.87,66,13,5.46,few clouds
